prob_false,prob_true
0.19155844155844157,0.8084415584415584
0.1891025641025641,0.8108974358974359
0.1930379746835443,0.8069620253164557
0.2015625,0.7984375
0.21141975308641975,0.7885802469135802
0.21798780487804878,0.7820121951219512
0.21536144578313254,0.7846385542168675
0.21279761904761904,0.7872023809523809
0.21029411764705883,0.7897058823529411
0.20784883720930233,0.7921511627906976
0.20545977011494254,0.7945402298850575
0.21448863636363635,0.7855113636363636
0.22331460674157302,0.776685393258427
0.22083333333333333,0.7791666666666667
0.22664835164835165,0.7733516483516484
0.22418478260869565,0.7758152173913043
0.2325268817204301,0.7674731182795699
0.2300531914893617,0.7699468085106383
0.22763157894736843,0.7723684210526316
0.22526041666666666,0.7747395833333334
0.22551546391752578,0.7744845360824743
0.23341836734693877,0.7665816326530612
0.23863636363636365,0.7613636363636364
0.24625,0.75375
0.2537128712871287,0.7462871287128713
0.2512254901960784,0.7487745098039216
0.2487864077669903,0.7512135922330098
0.24639423076923078,0.7536057692307693
0.24404761904761904,0.7559523809523809
0.2511792452830189,0.7488207547169812
0.2488317757009346,0.7511682242990654
0.2465277777777778,0.7534722222222222
0.24541284403669725,0.7545871559633027
0.2431818181818182,0.7568181818181818
0.240990990990991,0.759009009009009
0.24665178571428573,0.7533482142857143
0.25,0.75
0.24780701754385964,0.7521929824561403
0.24565217391304348,0.7543478260869565
0.2435344827586207,0.7564655172413793
0.24145299145299146,0.7585470085470085
0.23940677966101695,0.760593220338983
0.23739495798319327,0.7626050420168067
0.23541666666666666,0.7645833333333333
0.2334710743801653,0.7665289256198347
0.23258196721311475,0.7674180327868853
0.23882113821138212,0.7611788617886179
0.24495967741935484,0.7550403225806451
0.249,0.751
0.24702380952380953,0.7529761904761905
0.24507874015748032,0.7549212598425197
0.2431640625,0.7568359375
0.24127906976744187,0.7587209302325582
0.2403846153846154,0.7596153846153846
0.2385496183206107,0.7614503816793893
0.23674242424242425,0.7632575757575758
0.2349624060150376,0.7650375939849624
0.2332089552238806,0.7667910447761194
0.23148148148148148,0.7685185185185185
0.22977941176470587,0.7702205882352942
0.229014598540146,0.7709854014598541
0.22735507246376813,0.7726449275362319
0.2275179856115108,0.7724820143884892
0.22589285714285715,0.7741071428571429
0.23138297872340424,0.7686170212765957
0.2367957746478873,0.7632042253521126
0.2403846153846154,0.7596153846153846
0.2387152777777778,0.7612847222222222
0.2413793103448276,0.7586206896551724
0.23972602739726026,0.7602739726027398
0.24489795918367346,0.7551020408163265
0.24324324324324326,0.7567567567567568
0.24161073825503357,0.7583892617449665
0.245,0.755
0.2433774834437086,0.7566225165562914
0.24177631578947367,0.7582236842105263
0.24673202614379086,0.7532679738562091
0.25162337662337664,0.7483766233766234
0.25,0.75
0.2483974358974359,0.7516025641025641
0.24681528662420382,0.7531847133757962
0.24525316455696203,0.754746835443038
0.2468553459119497,0.7531446540880503
0.2515625,0.7484375
0.2562111801242236,0.7437888198757764
0.25462962962962965,0.7453703703703703
0.25920245398773006,0.74079754601227
0.2576219512195122,0.7423780487804879
0.25606060606060604,0.7439393939393939
0.2545180722891566,0.7454819277108434
0.25299401197604793,0.7470059880239521
0.25148809523809523,0.7485119047619048
0.25,0.75
0.25441176470588234,0.7455882352941177
0.25877192982456143,0.7412280701754386
0.2601744186046512,0.7398255813953488
0.2586705202312139,0.7413294797687862
0.2600574712643678,0.7399425287356322
0.25857142857142856,0.7414285714285714
0.2571022727272727,0.7428977272727273
0.2556497175141243,0.7443502824858758
0.25912921348314605,0.7408707865168539
0.263268156424581,0.736731843575419
0.26180555555555557,0.7381944444444445
0.26588397790055246,0.7341160220994475
0.2644230769230769,0.7355769230769231
0.2629781420765027,0.7370218579234973
0.26154891304347827,0.7384510869565217
0.26013513513513514,0.7398648648648649
0.25873655913978494,0.741263440860215
0.2580213903743315,0.7419786096256684
0.26063829787234044,0.7393617021276596
0.26455026455026454,0.7354497354497355
0.2631578947368421,0.7368421052631579
0.2617801047120419,0.7382198952879581
0.2604166666666667,0.7395833333333334
0.25906735751295334,0.7409326424870466
0.25773195876288657,0.7422680412371134
0.258974358974359,0.7410256410256411
0.2576530612244898,0.7423469387755102
0.2563451776649746,0.7436548223350253
0.255050505050505,0.7449494949494949
0.2537688442211055,0.7462311557788944
0.2525,0.7475
0.2543532338308458,0.7456467661691543
0.25433168316831684,0.7456683168316832
0.2580049261083744,0.7419950738916257
0.2616421568627451,0.7383578431372549
0.2603658536585366,0.7396341463414634
0.26395631067961167,0.7360436893203883
0.26268115942028986,0.7373188405797102
0.2614182692307692,0.7385817307692307
0.26016746411483255,0.7398325358851675
0.25892857142857145,0.7410714285714286
0.25770142180094785,0.7422985781990521
0.25648584905660377,0.7435141509433962
0.25528169014084506,0.7447183098591549
0.254088785046729,0.7459112149532711
0.25290697674418605,0.747093023255814
0.25636574074074076,0.7436342592592593
0.2597926267281106,0.7402073732718893
0.2586009174311927,0.7413990825688074
0.261986301369863,0.738013698630137
0.26079545454545455,0.7392045454545455
0.26074660633484165,0.7392533936651584
0.2635135135135135,0.7364864864864865
0.2623318385650224,0.7376681614349776
0.2611607142857143,0.7388392857142857
0.26,0.74
0.2588495575221239,0.7411504424778761
0.2621145374449339,0.737885462555066
0.2642543859649123,0.7357456140350878
0.2631004366812227,0.7368995633187773
0.2619565217391304,0.7380434782608696
0.26515151515151514,0.7348484848484849
0.2640086206896552,0.7359913793103449
0.2628755364806867,0.7371244635193133
0.2622863247863248,0.7377136752136753
0.2611702127659574,0.7388297872340426
0.2600635593220339,0.7399364406779662
0.25896624472573837,0.7410337552742616
0.25787815126050423,0.7421218487394958
0.2567991631799163,0.7432008368200836
0.25833333333333336,0.7416666666666667
0.2572614107883817,0.7427385892116183
0.25671487603305787,0.7432851239669421
0.25565843621399176,0.7443415637860082
0.2546106557377049,0.7453893442622951
0.25357142857142856,0.7464285714285714
0.25660569105691056,0.7433943089430894
0.25961538461538464,0.7403846153846154
0.25856854838709675,0.7414314516129032
0.2575301204819277,0.7424698795180723
0.2565,0.7435
0.2554780876494024,0.7445219123505976
0.2584325396825397,0.7415674603174603
0.2574110671936759,0.7425889328063241
0.2563976377952756,0.7436023622047244
0.2553921568627451,0.7446078431372549
0.25732421875,0.74267578125
0.25632295719844356,0.7436770428015564
0.25920542635658916,0.7407945736434108
0.26206563706563707,0.737934362934363
0.2610576923076923,0.7389423076923077
0.2600574712643678,0.7399425287356322
0.25906488549618323,0.7409351145038168
0.26188212927756654,0.7381178707224335
0.2608901515151515,0.7391098484848485
0.2599056603773585,0.7400943396226415
0.262687969924812,0.737312030075188
0.26170411985018727,0.7382958801498127
0.26072761194029853,0.7392723880597015
0.2597583643122677,0.7402416356877324
0.25925925925925924,0.7407407407407407
0.25830258302583026,0.7416974169741697
0.25735294117647056,0.7426470588235294
0.2586996336996337,0.7413003663003663
0.25775547445255476,0.7422445255474452
0.25681818181818183,0.7431818181818182
0.2558876811594203,0.7441123188405797
0.2549638989169675,0.7450361010830325
0.25764388489208634,0.7423561151079137
0.2594086021505376,0.7405913978494624
0.2584821428571429,0.7415178571428571
0.25756227758007116,0.7424377224199288
0.26019503546099293,0.7398049645390071
0.2597173144876325,0.7402826855123675
0.25880281690140844,0.7411971830985915
0.2614035087719298,0.7385964912280701
0.26048951048951047,0.7395104895104895
0.259581881533101,0.740418118466899
0.2599826388888889,0.7400173611111112
0.26038062283737023,0.7396193771626297
0.25948275862068965,0.7405172413793103
0.2620274914089347,0.7379725085910653
0.2611301369863014,0.7388698630136986
0.26023890784982934,0.7397610921501706
0.2593537414965986,0.7406462585034014
0.26016949152542374,0.7398305084745763
0.2592905405405405,0.7407094594594594
0.25841750841750843,0.7415824915824916
0.2575503355704698,0.7424496644295302
0.25668896321070234,0.7433110367892977
0.25583333333333336,0.7441666666666666
0.2549833887043189,0.7450166112956811
0.2574503311258278,0.7425496688741722
0.2566006600660066,0.7433993399339934
0.2557565789473684,0.7442434210526315
0.2573770491803279,0.7426229508196721
0.2565359477124183,0.7434640522875817
0.255700325732899,0.744299674267101
0.25487012987012986,0.7451298701298701
0.2540453074433657,0.7459546925566343
0.2564516129032258,0.7435483870967742
0.25562700964630225,0.7443729903536977
0.25560897435897434,0.7443910256410257
0.2547923322683706,0.7452076677316294
0.25398089171974525,0.7460191082802548
0.25317460317460316,0.7468253968253968
0.252373417721519,0.747626582278481
0.2547318611987382,0.7452681388012619
0.2539308176100629,0.7460691823899371
0.25313479623824453,0.7468652037617555
0.25546875,0.74453125
0.2546728971962617,0.7453271028037384
0.2565993788819876,0.7434006211180124
0.25580495356037153,0.7441950464396285
0.2550154320987654,0.7449845679012346
0.255,0.745
0.25421779141104295,0.745782208588957
0.25344036697247707,0.7465596330275229
0.25571646341463417,0.7442835365853658
0.25569908814589665,0.7443009118541033
0.25795454545454544,0.7420454545454546
0.2571752265861027,0.7428247734138973
0.2564006024096386,0.7435993975903614
0.25563063063063063,0.7443693693693694
0.25486526946107785,0.7451347305389222
0.257089552238806,0.7429104477611941
0.2570684523809524,0.7429315476190477
0.25927299703264095,0.740727002967359
0.2585059171597633,0.7414940828402367
0.2577433628318584,0.7422566371681416
0.25698529411764703,0.743014705882353
0.2562316715542522,0.7437683284457478
0.2573099415204678,0.7426900584795322
0.2565597667638484,0.7434402332361516
0.25872093023255816,0.7412790697674418
0.2579710144927536,0.7420289855072464
0.25722543352601157,0.7427745664739884
0.25936599423631124,0.7406340057636888
0.25862068965517243,0.7413793103448276
0.2607449856733524,0.7392550143266475
0.2621428571428571,0.7378571428571429
0.26424501424501423,0.7357549857549858
0.2634943181818182,0.7365056818181818
0.26558073654390935,0.7344192634560907
0.2648305084745763,0.7351694915254238
0.26443661971830984,0.7355633802816901
0.26650280898876405,0.733497191011236
0.26820728291316526,0.7317927170868347
0.2674581005586592,0.7325418994413407
0.2667130919220056,0.7332869080779945
0.2659722222222222,0.7340277777777777
0.2673130193905817,0.7326869806094183
0.26657458563535913,0.7334254143646409
0.26584022038567495,0.7341597796143251
0.2664835164835165,0.7335164835164835
0.2684931506849315,0.7315068493150685
0.26844262295081966,0.7315573770491803
0.2677111716621253,0.7322888283378747
0.2669836956521739,0.733016304347826
0.268970189701897,0.731029810298103
0.2682432432432432,0.7317567567567568
0.2702156334231806,0.7297843665768194
0.26948924731182794,0.730510752688172
0.26943699731903487,0.7305630026809652
0.26871657754010697,0.7312834224598931
0.268,0.732
0.26728723404255317,0.7327127659574468
0.26657824933687,0.73342175066313
0.26587301587301587,0.7341269841269841
0.26517150395778366,0.7348284960422163
0.2644736842105263,0.7355263157894737
0.2664041994750656,0.7335958005249343
0.26570680628272253,0.7342931937172775
0.2650130548302872,0.7349869451697127
0.2643229166666667,0.7356770833333334
0.2636363636363636,0.7363636363636363
0.26295336787564766,0.7370466321243523
0.2622739018087855,0.7377260981912145
0.2619201030927835,0.7380798969072165
0.26124678663239076,0.7387532133676092
0.2605769230769231,0.739423076923077
0.25991048593350385,0.7400895140664961
0.26052295918367346,0.7394770408163265
0.2598600508905852,0.7401399491094147
0.2592005076142132,0.7407994923857868
0.2588607594936709,0.7411392405063291
0.25978535353535354,0.7402146464646465
0.2616498740554156,0.7383501259445844
0.2635050251256281,0.7364949748743719
0.2644110275689223,0.7355889724310777
0.26375,0.73625
0.263715710723192,0.736284289276808
0.2630597014925373,0.7369402985074627
0.2648883374689826,0.7351116625310173
0.26423267326732675,0.7357673267326733
0.26512345679012345,0.7348765432098765
0.2669334975369458,0.7330665024630542
0.26627764127764125,0.7337223587223587
0.265625,0.734375
0.2674205378973105,0.7325794621026895
0.26676829268292684,0.7332317073170732
0.2661192214111922,0.7338807785888077
0.2654733009708738,0.7345266990291263
0.2648305084745763,0.7351694915254238
0.26660628019323673,0.7333937198067633
0.26596385542168677,0.7340361445783132
0.2653245192307692,0.7346754807692307
0.26468824940047964,0.7353117505995204
0.264055023923445,0.7359449760765551
0.26581145584725535,0.7341885441527446
0.26517857142857143,0.7348214285714286
0.26454869358669836,0.7354513064133017
0.2662914691943128,0.7337085308056872
0.26566193853427894,0.734338061465721
0.2650353773584906,0.7349646226415094
0.26529411764705885,0.7347058823529412
0.267018779342723,0.732981220657277
0.26639344262295084,0.7336065573770492
0.2657710280373832,0.7342289719626168
0.26515151515151514,0.7348484848484849
0.26540697674418606,0.734593023255814
0.26479118329466356,0.7352088167053364
0.26417824074074076,0.7358217592592593
0.26587759815242495,0.734122401847575
0.26756912442396313,0.7324308755760369
0.26925287356321836,0.7307471264367816
0.27006880733944955,0.7299311926605505
0.2717391304347826,0.7282608695652174
0.2711187214611872,0.7288812785388128
0.270501138952164,0.729498861047836
0.2707386363636364,0.7292613636363636
0.2723922902494331,0.7276077097505669
0.27262443438914025,0.7273755656108597
0.27200902934537247,0.7279909706546276
0.2713963963963964,0.7286036036036037
0.27303370786516856,0.7269662921348314
0.273262331838565,0.7267376681614349
0.27488814317673377,0.7251118568232662
0.27427455357142855,0.7257254464285714
0.2736636971046771,0.7263363028953229
0.2733333333333333,0.7266666666666667
0.2727272727272727,0.7272727272727273
0.2721238938053097,0.7278761061946902
0.2734547461368653,0.7265452538631346
0.27395374449339205,0.726046255506608
0.27554945054945057,0.7244505494505494
0.27713815789473684,0.7228618421052632
0.27653172866520787,0.7234682713347921
0.2759279475982533,0.7240720524017468
0.27532679738562094,0.7246732026143791
0.2747282608695652,0.7252717391304347
0.27413232104121477,0.7258676789587852
0.2746212121212121,0.7253787878787878
0.2761879049676026,0.7238120950323974
0.2764008620689655,0.7235991379310345
0.27580645161290324,0.7241935483870968
0.27736051502145925,0.7226394849785408
0.2767665952890792,0.7232334047109208
0.2761752136752137,0.7238247863247863
0.2755863539445629,0.7244136460554371
0.275,0.725
0.2765392781316348,0.7234607218683652
0.2759533898305085,0.7240466101694916
0.27536997885835096,0.7246300211416491
0.274789029535865,0.7252109704641351
0.27421052631578946,0.7257894736842105
0.27363445378151263,0.7263655462184874
0.2751572327044025,0.7248427672955975
0.274581589958159,0.725418410041841
0.27609603340292277,0.7239039665970772
0.2755208333333333,0.7244791666666667
0.27494802494802495,0.725051975051975
0.27463692946058094,0.7253630705394191
0.27562111801242234,0.7243788819875776
0.275051652892562,0.724948347107438
0.27448453608247425,0.7255154639175257
0.27391975308641975,0.7260802469135802
0.27335728952772076,0.7266427104722792
0.272797131147541,0.727202868852459
0.27223926380368096,0.727760736196319
0.27168367346938777,0.7283163265306123
0.27113034623217924,0.7288696537678208
0.2705792682926829,0.729420731707317
0.27003042596348886,0.7299695740365112
0.2694838056680162,0.7305161943319838
0.27095959595959596,0.729040404040404
0.2704133064516129,0.7295866935483871
0.2698692152917505,0.7301307847082495
0.2693273092369478,0.7306726907630522
0.27079158316633267,0.7292084168336673
0.27025,0.72975
0.26971057884231536,0.7302894211576846
0.2699203187250996,0.7300796812749004
0.26938369781312127,0.7306163021868787
0.26884920634920634,0.7311507936507936
0.2702970297029703,0.7297029702970297
0.27124505928853754,0.7287549407114624
0.27071005917159763,0.7292899408284024
0.27165354330708663,0.7283464566929134
0.27111984282907664,0.7288801571709234
0.27058823529411763,0.7294117647058823
0.2700587084148728,0.7299412915851272
0.271484375,0.728515625
0.2719298245614035,0.7280701754385965
0.2714007782101167,0.7285992217898832
0.2728155339805825,0.7271844660194174
0.27228682170542634,0.7277131782945736
0.27176015473887816,0.7282398452611218
0.27123552123552125,0.7287644787644788
0.27071290944123316,0.7292870905587668
0.2701923076923077,0.7298076923076923
0.2696737044145873,0.7303262955854126
0.26915708812260536,0.7308429118773946
0.26864244741873805,0.731357552581262
0.2700381679389313,0.7299618320610687
0.2695238095238095,0.7304761904761905
0.26901140684410646,0.7309885931558935
0.2685009487666034,0.7314990512333965
0.26799242424242425,0.7320075757575758
0.2674858223062382,0.7325141776937618
0.2688679245283019,0.7311320754716981
0.268361581920904,0.731638418079096
0.26785714285714285,0.7321428571428571
0.2673545966228893,0.7326454033771107
0.26825842696629215,0.7317415730337079
0.2677570093457944,0.7322429906542056
0.2691231343283582,0.7308768656716418
0.2686219739292365,0.7313780260707635
0.26812267657992567,0.7318773234200744
0.2694805194805195,0.7305194805194806
0.2689814814814815,0.7310185185185185
0.26848428835489835,0.7315157116451017
0.2679889298892989,0.7320110701107011
0.26749539594843463,0.7325046040515654
0.26700367647058826,0.7329963235294118
0.2665137614678899,0.7334862385321101
0.26785714285714285,0.7321428571428571
0.2673674588665448,0.7326325411334552
0.2675638686131387,0.7324361313868614
0.2688979963570127,0.7311020036429873
0.26840909090909093,0.7315909090909091
0.26814882032667875,0.7318511796733213
0.26766304347826086,0.7323369565217391
0.26717902350813744,0.7328209764918626
0.2666967509025271,0.7333032490974729
0.2662162162162162,0.7337837837837838
0.26573741007194246,0.7342625899280576
0.26526032315978454,0.7347396768402155
0.2647849462365591,0.7352150537634409
0.26610017889087656,0.7338998211091234
0.265625,0.734375
0.26515151515151514,0.7348484848484849
0.2646797153024911,0.7353202846975089
0.2642095914742451,0.7357904085257548
0.2637411347517731,0.7362588652482269
0.2650442477876106,0.7349557522123894
0.26457597173144876,0.7354240282685512
0.2647707231040564,0.7352292768959435
0.26430457746478875,0.7356954225352113
0.26384007029876977,0.7361599297012302
0.26337719298245615,0.7366228070175439
0.26291593695271454,0.7370840630472855
0.2624562937062937,0.7375437062937062
0.26199825479930194,0.7380017452006981
0.2615418118466899,0.7384581881533101
0.26108695652173913,0.7389130434782609
0.2606336805555556,0.7393663194444444
0.2601819757365685,0.7398180242634316
0.2597318339100346,0.7402681660899654
0.2603626943005181,0.7396373056994818
0.26163793103448274,0.7383620689655173
0.26290877796901896,0.7370912220309811
0.26245704467353953,0.7375429553264605
0.2637221269296741,0.7362778730703259
0.2632705479452055,0.7367294520547946
0.26452991452991453,0.7354700854700855
0.26578498293515357,0.7342150170648464
0.2653321976149915,0.7346678023850085
0.2648809523809524,0.7351190476190477
0.2644312393887946,0.7355687606112055
0.2639830508474576,0.7360169491525423
0.26353637901861254,0.7364636209813875
0.26309121621621623,0.7369087837837838
0.2626475548060708,0.7373524451939292
0.2622053872053872,0.7377946127946128
0.26176470588235295,0.7382352941176471
0.2613255033557047,0.7386744966442953
0.26088777219430487,0.7391122278056952
0.26191471571906355,0.7380852842809364
0.2621035058430718,0.7378964941569283
0.26208333333333333,0.7379166666666667
0.26164725457570714,0.7383527454242929
0.2612126245847176,0.7387873754152824
0.26181592039800994,0.7381840796019901
0.26138245033112584,0.7386175496688742
0.262603305785124,0.7373966942148761
0.2638201320132013,0.7361798679867987
0.2633855024711697,0.7366144975288303
0.2629523026315789,0.737047697368421
0.26252052545155996,0.7374794745484401
0.26331967213114754,0.7366803278688525
0.2628887070376432,0.7371112929623568
0.2624591503267974,0.7375408496732027
0.2620309951060359,0.7379690048939641
0.2616042345276873,0.7383957654723127
0.2611788617886179,0.7388211382113821
0.26075487012987014,0.7392451298701299
0.2603322528363047,0.7396677471636953
0.26152912621359226,0.7384708737864077
0.2611066235864297,0.7388933764135702
0.26068548387096774,0.7393145161290322
0.2602657004830918,0.7397342995169082
0.25984726688102894,0.740152733118971
0.2608346709470305,0.7391653290529695
0.2604166666666667,0.7395833333333334
0.26,0.74
0.2595846645367412,0.7404153354632588
0.2607655502392344,0.7392344497607656
0.2609474522292994,0.7390525477707006
0.2613275039745628,0.7386724960254372
0.2617063492063492,0.7382936507936508
0.2622820919175911,0.7377179080824089
0.26186708860759494,0.7381329113924051
0.26165086887835703,0.738349131121643
0.2628154574132492,0.7371845425867508
0.262992125984252,0.7370078740157481
0.26257861635220126,0.7374213836477987
0.2621664050235479,0.7378335949764521
0.2617554858934169,0.7382445141065831
0.2627151799687011,0.7372848200312989
0.263671875,0.736328125
0.26326053042121683,0.7367394695787831
0.26343457943925236,0.7365654205607477
0.2630248833592535,0.7369751166407466
0.2626164596273292,0.7373835403726708
0.2622093023255814,0.7377906976744186
0.26180340557275544,0.7381965944272446
0.26139876352395675,0.7386012364760433
0.26099537037037035,0.7390046296296297
0.2621340523882897,0.7378659476117103
0.2617307692307692,0.7382692307692308
0.26132872503840243,0.7386712749615976
0.2616947852760736,0.7383052147239264
0.2614854517611026,0.7385145482388974
0.261085626911315,0.738914373088685
0.26068702290076334,0.7393129770992366
0.2602896341463415,0.7397103658536586
0.2598934550989346,0.7401065449010654
0.260258358662614,0.7397416413373861
0.25986342943854324,0.7401365705614568
0.2606060606060606,0.7393939393939394
0.2609682299546142,0.7390317700453858
0.2620845921450151,0.7379154078549849
0.2631975867269985,0.7368024132730016
0.26430722891566266,0.7356927710843374
0.2639097744360902,0.7360902255639098
0.2635135135135135,0.7364864864864865
0.26405547226386805,0.735944527736132
0.2636601796407186,0.7363398203592815
0.2632660687593423,0.7367339312406577
0.26361940298507464,0.7363805970149254
0.2647168405365127,0.7352831594634873
0.2643229166666667,0.7356770833333334
0.2639301634472511,0.7360698365527489
0.26353857566765576,0.7364614243323442
0.26407407407407407,0.7359259259259259
0.2636834319526627,0.7363165680473372
0.26477104874446084,0.7352289512555391
0.2643805309734513,0.7356194690265486
0.26399116347569956,0.7360088365243005
0.2636029411764706,0.7363970588235295
0.263215859030837,0.736784140969163
0.26429618768328444,0.7357038123167156
0.263909224011713,0.736090775988287
0.26498538011695905,0.735014619883041
0.26605839416058397,0.733941605839416
0.26567055393586003,0.73432944606414
0.2652838427947598,0.7347161572052402
0.26598837209302323,0.7340116279069767
0.2656023222060958,0.7343976777939042
0.26521739130434785,0.7347826086956522
0.26519536903039076,0.7348046309696092
0.2648121387283237,0.7351878612716763
0.2644300144300144,0.7355699855699855
0.2654899135446686,0.7345100864553314
0.2651079136690647,0.7348920863309353
0.2661637931034483,0.7338362068965517
0.26578192252510763,0.7342180774748924
0.26683381088825214,0.7331661891117478
0.26645207439198854,0.7335479256080114
0.26607142857142857,0.7339285714285714
0.2656918687589158,0.7343081312410842
0.2653133903133903,0.7346866096866097
0.2649359886201991,0.7350640113798008
0.2645596590909091,0.7354403409090909
0.2641843971631206,0.7358156028368794
0.2652266288951841,0.7347733711048159
0.26485148514851486,0.7351485148514851
0.2644774011299435,0.7355225988700564
0.26410437235543016,0.7358956276445698
0.26373239436619716,0.7362676056338028
0.26476793248945146,0.7352320675105485
0.26439606741573035,0.7356039325842697
0.26402524544179523,0.7359747545582047
0.26365546218487396,0.7363445378151261
0.26328671328671327,0.7367132867132867
0.2629189944134078,0.7370810055865922
0.2625523012552301,0.7374476987447699
0.262883008356546,0.737116991643454
0.2625173852573018,0.7374826147426982
0.2621527777777778,0.7378472222222222
0.2617891816920943,0.7382108183079057
0.26246537396121883,0.7375346260387812
0.26348547717842324,0.7365145228215768
0.26312154696132595,0.736878453038674
0.2631034482758621,0.7368965517241379
0.2627410468319559,0.7372589531680441
0.2637551581843191,0.7362448418156808
0.26339285714285715,0.7366071428571429
0.2630315500685871,0.7369684499314129
0.26267123287671235,0.7373287671232877
0.26367989056087554,0.7363201094391245
0.26400273224043713,0.7359972677595629
0.26432469304229195,0.735675306957708
0.26396457765667575,0.7360354223433242
0.26360544217687076,0.7363945578231292
0.26460597826086957,0.7353940217391305
0.26424694708276797,0.735753052917232
0.2652439024390244,0.7347560975609756
0.2655615696887686,0.7344384303112313
0.2662162162162162,0.7337837837837838
0.2658569500674764,0.7341430499325237
0.26549865229110514,0.7345013477088949
0.2654777927321669,0.7345222072678331
0.2651209677419355,0.7348790322580645
0.26610738255033556,0.7338926174496644
0.2667560321715818,0.7332439678284183
0.26639892904953144,0.7336010709504686
0.2660427807486631,0.733957219251337
0.2656875834445928,0.7343124165554072
0.2653333333333333,0.7346666666666667
0.26498002663115844,0.7350199733688415
0.26595744680851063,0.7340425531914894
0.26693227091633465,0.7330677290836654
0.26657824933687,0.73342175066313
0.26672185430463574,0.7332781456953642
0.2663690476190476,0.7336309523809523
0.2660171730515192,0.7339828269484808
0.26566622691292874,0.7343337730870713
0.26531620553359686,0.7346837944664032
0.2649671052631579,0.7350328947368421
0.2646189224704336,0.7353810775295664
0.26427165354330706,0.7357283464566929
0.2639252948885976,0.7360747051114024
0.26357984293193715,0.7364201570680629
0.26323529411764707,0.736764705882353
0.26289164490861616,0.7371083550913838
0.2625488917861799,0.7374511082138201
0.26220703125,0.73779296875
0.26186605981794536,0.7381339401820546
0.26282467532467535,0.7371753246753247
0.26297016861219197,0.7370298313878081
0.26311528497409326,0.7368847150259067
0.26277490297542044,0.7372250970245796
0.26243540051679587,0.7375645994832042
0.2620967741935484,0.7379032258064516
0.2617590206185567,0.7382409793814433
0.26238738738738737,0.7376126126126126
0.2620501285347044,0.7379498714652957
0.2617137355584082,0.7382862644415917
0.26137820512820514,0.7386217948717949
0.2610435339308579,0.7389564660691421
0.26070971867007675,0.7392902813299232
0.26037675606641125,0.7396232439335888
0.26004464285714285,0.7399553571428571
0.260031847133758,0.7399681528662421
0.25970101781170485,0.7402989821882952
0.2593710292249047,0.7406289707750953
0.25904187817258884,0.7409581218274112
0.25871356147021546,0.7412864385297845
0.2583860759493671,0.7416139240506329
0.2588495575221239,0.7411504424778761
0.2585227272727273,0.7414772727272727
0.2581967213114754,0.7418032786885246
0.2586586901763224,0.7413413098236776
0.25833333333333336,0.7416666666666667
0.25800879396984927,0.7419912060301508
0.25768506900878296,0.742314930991217
0.25798872180451127,0.7420112781954887
0.2589173967459324,0.7410826032540676
0.25859375,0.74140625
0.258270911360799,0.741729088639201
0.2579488778054863,0.7420511221945137
0.25762764632627644,0.7423723536737236
